"Time","Utilization of poller data collector processes, in %"
2021-04-01 21:57:00,0.020%
2021-04-01 21:58:00,0.014%
2021-04-01 21:59:00,0.027%
2021-04-01 22:00:00,0.030%
2021-04-01 22:01:00,0.014%
2021-04-01 22:02:00,0.024%
2021-04-01 22:03:00,0.030%
2021-04-01 22:04:00,0.020%
2021-04-01 22:05:00,0.024%
2021-04-01 22:06:00,0.014%
2021-04-01 22:07:00,0.024%
2021-04-01 22:08:00,0.017%
2021-04-01 22:09:00,0.010%
2021-04-01 22:10:00,0.020%
2021-04-01 22:11:00,0.017%
2021-04-01 22:12:00,0.020%
2021-04-01 22:13:00,0.017%
2021-04-01 22:14:00,0.020%
2021-04-01 22:15:00,0.010%
2021-04-01 22:16:00,0.027%
2021-04-01 22:17:00,0.024%
2021-04-01 22:18:00,0.027%
2021-04-01 22:19:00,0.0068%
2021-04-01 22:20:00,0.034%
2021-04-01 22:21:00,0.017%
2021-04-01 22:22:00,0.024%
2021-04-01 22:23:00,0.024%
2021-04-01 22:24:00,0.020%
2021-04-01 22:25:00,0.010%
2021-04-01 22:26:00,0.0068%
2021-04-01 22:27:00,0.017%
2021-04-01 22:28:00,0.037%
2021-04-01 22:29:00,0.030%
2021-04-01 22:30:00,0.020%
2021-04-01 22:31:00,0.024%
2021-04-01 22:32:00,0.024%
2021-04-01 22:33:00,0.017%
2021-04-01 22:34:00,0.020%
2021-04-01 22:35:00,0.020%
2021-04-01 22:36:00,0.047%
2021-04-01 22:37:00,0.017%
2021-04-01 22:38:00,0.014%
2021-04-01 22:39:00,0.020%
2021-04-01 22:40:00,0.010%
2021-04-01 22:41:00,0.017%
2021-04-01 22:42:00,0.027%
2021-04-01 22:43:00,0.0034%
2021-04-01 22:44:00,0.14%
2021-04-01 22:45:00,0.024%
2021-04-01 22:46:00,0.017%
2021-04-01 22:47:00,0.014%
2021-04-01 22:48:00,0.020%
2021-04-01 22:49:00,0.010%
2021-04-01 22:50:00,0.020%
2021-04-01 22:51:00,0.010%
2021-04-01 22:52:00,0.020%
2021-04-01 22:53:00,0.027%
2021-04-01 22:54:00,0.041%
2021-04-01 22:55:00,0.020%
2021-04-01 22:56:00,0.0068%
2021-04-01 22:57:00,0.020%
2021-04-01 22:58:00,0.010%
2021-04-01 22:59:00,0.024%
2021-04-01 23:00:00,0.027%
2021-04-01 23:01:00,0.024%
2021-04-01 23:02:00,0.030%
2021-04-01 23:03:00,0.024%
2021-04-01 23:04:00,0.020%
2021-04-01 23:05:00,0.017%
2021-04-01 23:06:00,0.0068%
2021-04-01 23:07:00,0.020%
2021-04-01 23:08:00,0.014%
2021-04-01 23:09:00,0.017%
2021-04-01 23:10:00,0.020%
2021-04-01 23:11:00,0.017%
2021-04-01 23:12:00,0.010%
2021-04-01 23:13:00,0.024%
2021-04-01 23:14:00,0.024%
2021-04-01 23:15:00,0.024%
2021-04-01 23:16:00,0.020%
2021-04-01 23:17:00,0.041%
2021-04-01 23:18:00,0.017%
2021-04-01 23:19:00,0.024%
2021-04-01 23:20:00,0.020%
2021-04-01 23:21:00,0.0068%
2021-04-01 23:22:00,0.034%
2021-04-01 23:23:00,0.014%
2021-04-01 23:24:00,0.0034%
2021-04-01 23:25:00,0.027%
2021-04-01 23:26:00,0.024%
2021-04-01 23:27:00,0.027%
2021-04-01 23:28:00,0.017%
2021-04-01 23:29:00,0.017%
2021-04-01 23:30:00,0.024%
2021-04-01 23:31:00,0.0068%
2021-04-01 23:32:00,0.020%
2021-04-01 23:33:00,0.014%
2021-04-01 23:34:00,0.020%
2021-04-01 23:35:00,0.010%
2021-04-01 23:36:00,0.041%
2021-04-01 23:37:00,0.024%
2021-04-01 23:38:00,0.017%
2021-04-01 23:39:00,0.027%
2021-04-01 23:40:00,0.017%
2021-04-01 23:41:00,0.014%
2021-04-01 23:42:00,0.020%
2021-04-01 23:43:00,0.027%
2021-04-01 23:44:00,0.010%
2021-04-01 23:45:00,0.024%
2021-04-01 23:46:00,0.020%
2021-04-01 23:47:00,0.027%
2021-04-01 23:48:00,0.020%
2021-04-01 23:49:00,0.024%
2021-04-01 23:50:00,0.024%
2021-04-01 23:51:00,0.020%
2021-04-01 23:52:00,0.030%

